sample_id,radius
0.0,4.947767210945892
1.0,4.500556450142173
2.0,5.03739838962301
3.0,4.665549917033281
4.0,4.997437918290105
5.0,5.599943613275656
6.0,4.8150936638224255
7.0,5.562597489365616
8.0,5.389812251459812
9.0,4.941217713178733
10.0,5.276029528974158
11.0,3.897926545910222
12.0,5.0138196112273645
13.0,5.759447042912506
14.0,4.40005673760256
15.0,5.625341524176928
16.0,6.121355576333467
17.0,5.680794741833224
18.0,5.484236848906632
19.0,5.011361276871798
20.0,5.397476994398904
21.0,5.303707065722746
22.0,4.838538994342591
23.0,4.702966475435846
24.0,5.262873715710372
25.0,5.123415762481834
26.0,4.61403464916603
27.0,5.03210369618168
28.0,4.400146448517365
29.0,5.513575080406215
30.0,4.232779009972323
31.0,4.462880659679943
32.0,4.484359134112611
33.0,4.818546887904283
34.0,4.046955162615598
35.0,4.547606602188313
36.0,5.215117092330208
37.0,5.321547010133955
38.0,5.070074631921006
39.0,4.733098736606542
40.0,4.998250626132094
41.0,5.034739120858245
42.0,4.294677388939299
43.0,4.69757862967941
44.0,4.672067874529216
45.0,5.180776526582076
46.0,5.415160980717259
47.0,4.275087417227633
48.0,6.63883998926382
49.0,5.013127026042453
50.0,4.965421365965314
51.0,4.51781512493383
52.0,4.343897314395409
53.0,5.036442186990247
54.0,4.534558250236529
55.0,5.63297275598572
56.0,4.8320760741700015
57.0,5.552446461479206
58.0,5.285401005676908
59.0,5.107693932407306
60.0,3.8211602672957454
61.0,5.037275442371035
62.0,4.883548720120702
63.0,4.347678302691888
64.0,4.857430772028716
65.0,3.1426887145141658
66.0,4.776212610770112
67.0,5.315121376190159
68.0,4.481401127465159
69.0,4.905123277515503
70.0,4.581012395759542
71.0,4.931847519656565
72.0,4.746943929264323
73.0,5.688600815252762
74.0,3.1917797635073897
75.0,5.0919472049181005
76.0,5.308823619489328
77.0,5.304776704217471
78.0,5.091707890156839
79.0,4.908142885947143
80.0,4.588792684542056
81.0,4.383725044416601
82.0,4.642871383403645
83.0,5.244034044658307
84.0,5.09072835366781
85.0,4.492443307231683
86.0,5.723598989509919
87.0,5.71606899593911
88.0,5.585728901842221
89.0,5.512236562428648
90.0,5.001092993769367
91.0,4.850823788114894
92.0,4.621664298206004
93.0,4.746247790452876
94.0,5.299439834752781
95.0,4.002862846603098
96.0,5.389997230908901
97.0,4.4996475970401
98.0,5.163991730748571
99.0,5.191981628435347
100.0,3.954340775714584
